=== PATTERN: IdUbicacionDestino ===
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:907:                                                                            .IdUbicacionDestino = pTrans_movimientos.IdUbicacionDestino,
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2406:                    txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2408:                    XtraMessageBox.Show(String.Format("La ubicación debe ser diferente", txtIdUbicacionDestino.Text.Trim()), Text, MessageBoxButtons.OK, MessageBoxIcon.Exclamation)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.vb:2409:                    txtIdUbicacionDestino.Focus()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:182:        Me.txtIdUbicacionDestino = New DevExpress.XtraEditors.TextEdit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:305:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1382:        Me.GroupControl5.Controls.Add(Me.txtIdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1441:        'txtIdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1443:        Me.txtIdUbicacionDestino.Location = New System.Drawing.Point(101, 30)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1444:        Me.txtIdUbicacionDestino.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1445:        Me.txtIdUbicacionDestino.MenuManager = Me.RibbonControl
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1446:        Me.txtIdUbicacionDestino.Name = "txtIdUbicacionDestino"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1447:        Me.txtIdUbicacionDestino.Properties.Mask.EditMask = "n0"
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1448:        Me.txtIdUbicacionDestino.Properties.ReadOnly = True
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1449:        Me.txtIdUbicacionDestino.Size = New System.Drawing.Size(77, 22)
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:1450:        Me.txtIdUbicacionDestino.TabIndex = 1
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:2067:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).EndInit()
.\TOMIMSV4\TOMIMSV4\Transacciones\Cambio_Ubicacion_Estado\frmCambioUbicacion.Designer.vb:2174:    Friend WithEvents txtIdUbicacionDestino As DevExpress.XtraEditors.TextEdit
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4236:        Dim pIdUbicacionDestino As Integer = 0
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4411:                    pIdUbicacionDestino = CInt(pDT(i)(4))
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4417:                    AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4426:                        AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4446:                        AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4459:                    pBeUbicacionDestino = clsLnBodega_ubicacion.GetSingle(pIdUbicacionDestino, AP.IdBodega)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4463:                        If pObjStock.IdUbicacion = pIdUbicacionDestino Then
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4465:                            AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pObjStock.IdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4501:                            AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4510:                            AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4518:                            selUbic.IdUbicacionDestino = pIdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4532:                        AgregarErrorCargaCambioUbic(IdStock, pCodigoProducto, pIdUbicacion, pIdUbicacionDestino, motivoFila)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4612:        Dim pIdUbicacionDestino As Integer = 0
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4755:                    pIdUbicacionDestino = pDT(i)(4)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4805:                    pBeUbicacionDestino = clsLnBodega_ubicacion.GetSingle(pIdUbicacionDestino, AP.IdBodega)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4825:                                selUbic.IdUbicacionDestino = pIdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4919:        err.IdUbicacionDestino = idUbicDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:4978:                                               pObjUbicHHDet.IdUbicacionDestino = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:5023:                                               pObjStockMov.IdUbicacion = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel.vb:5388:                .IdUbicacionDestino = det.IdUbicacionDestino,
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:710:            Dim lIdStocksMemoriaPorUbicacion = (From P In pListObjDet Where P.IdUbicacionDestino = pBeUbicacion.IdUbicacion Select P).ToList
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:772:            selUbic = New clsBeUbicacionSugeridaList() With {.IdUbicacionDestino = pBeUbicacion.IdUbicacion,
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1250:                    If d.IdUbicacionDestino <> pBeUbicacion.IdUbicacion Then Return False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1309:                    If d.IdUbicacionDestino <> ubicPareja.IdUbicacion Then Return False
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1334:                                                                   Return d.IdUbicacionDestino = ubicPareja.IdUbicacion AndAlso
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1449:                    pObjDet.IdUbicacionDestino = pBeUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1465:                        err.IdUbicacionDestino = pBeUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1477:                        err.IdUbicacionDestino = pBeUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1496:                        err.IdUbicacionDestino = pBeUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1512:                    pObjUbicHHDet.IdUbicacionDestino = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1556:                    pObjStockMov.IdUbicacion = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1565:                    err.IdUbicacionDestino = pBeUbicacion.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1594:            idx = lUbicSel.FindIndex(Function(x) x.IdUbicacionDestino = selUbic.IdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1624:            idx = lUbicSel.FindIndex(Function(x) x.IdUbicacionDestino = dr.IdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1743:                                               pObjUbicHHDet.IdUbicacionDestino = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1777:                                               pObjStockMov.IdUbicacion = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1828:                pObjUbicHHDet.IdUbicacionDestino = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1870:                pObjStockMov.IdUbicacion = Ubic.IdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:1947:                .IdUbicacionDestino = det.IdUbicacionDestino,
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:2217:                idx = lUbicSel.FindIndex(Function(x) x.IdUbicacionDestino = selUbic.IdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:2218:                idxd = pListObjDet.FindIndex(Function(x) x.IdUbicacionDestino = selUbic.IdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Bodega\frmBodegaSelUbic.vb:2219:                idxm = pListObjMov.FindIndex(Function(x) x.IdUbicacionDestino = selUbic.IdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:4312:                BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:4438:                BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:4551:            BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Ajustes\frmAjusteStock.vb:4612:            BeMov.IdUbicacionDestino = BeStock.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:3779:        Public Property IdUbicacionDestino() As Integer
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:3785:                Me.RaisePropertyChanged("IdUbicacionDestino")
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:13524:        Public Property IdUbicacionDestino() As Integer
.\TOMIMSV4\TOMIMSV4\Service References\wsTOMHH\Reference.vb:13530:                Me.RaisePropertyChanged("IdUbicacionDestino")
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:113:                txtIdUbicacionDestino.Text = gBeRoadRuta.IdUbicacionTransito
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:185:                txtIdUbicacionDestino.Text = objtemporal.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:188:                'txtIdUbicacionDestino.Text = pObj.IdUbicacionTransito
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:311:            ElseIf String.IsNullOrEmpty(txtIdUbicacionDestino.Text.Trim) And String.IsNullOrEmpty(txtUbicacionDestino.Text.Trim) Then
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:313:                txtIdUbicacionDestino.Focus()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:334:            objetoRuta.IdUbicacionTransito = txtIdUbicacionDestino.Text 'SpinIdUbicacion.Value 'txtIdUbicacionDestino.Text*********************************
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:406:                gBeRoadRuta.IdUbicacionTransito = Integer.Parse(txtIdUbicacionDestino.Text.Trim) 'Integer.Parse(SpinIdUbicacion.Value)***********************************
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:545:                txtIdUbicacionDestino.Text = frmbodegaUbicacionLink.pObj.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:556:    Private Sub txtIdUbicacionDestino_KeyPress(sender As Object, e As KeyPressEventArgs) Handles txtIdUbicacionDestino.KeyPress
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:570:            If e.KeyChar = Convert.ToChar(8) AndAlso txtIdUbicacionDestino.Text.Length = 1 Then
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:571:                txtIdUbicacionDestino.Text = String.Empty
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:579:    Private Sub txtIdUbicacionDestino_KeyDown(sender As Object, e As KeyEventArgs) Handles txtIdUbicacionDestino.KeyDown
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:594:                txtIdUbicacionDestino.Text = AP.Bodega.Ubic_despacho
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:609:        If String.IsNullOrEmpty(txtIdUbicacionDestino.Text.Trim()) = False Then
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:610:            pObj.IdUbicacion = CInt(txtIdUbicacionDestino.Text.Trim())
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:623:                    txtIdUbicacionDestino.Text = pObj.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:627:                    txtIdUbicacionDestino.Text = ""
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:628:                    txtIdUbicacionDestino.Focus() ': txtIdUbicacionDestino.SelectAll()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:631:                txtIdUbicacionDestino.Text = ""
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:633:                txtIdUbicacionDestino.Focus()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:637:            txtIdUbicacionDestino.Text = ""
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.vb:652:        txtIdUbicacionDestino.Text = ""
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:76:        Me.txtIdUbicacionDestino = New DevExpress.XtraEditors.TextEdit()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:190:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).BeginInit()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:809:        Me.GroupControl10.Controls.Add(Me.txtIdUbicacionDestino)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:847:        'txtIdUbicacionDestino
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:849:        Me.txtIdUbicacionDestino.EditValue = ""
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:850:        Me.txtIdUbicacionDestino.Location = New System.Drawing.Point(99, 193)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:851:        Me.txtIdUbicacionDestino.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:852:        Me.txtIdUbicacionDestino.MenuManager = Me.RibbonControl
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:853:        Me.txtIdUbicacionDestino.Name = "txtIdUbicacionDestino"
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:854:        Me.txtIdUbicacionDestino.Size = New System.Drawing.Size(75, 22)
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:855:        Me.txtIdUbicacionDestino.TabIndex = 9
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:1788:        CType(Me.txtIdUbicacionDestino.Properties, System.ComponentModel.ISupportInitialize).EndInit()
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Road_Ruta\frmRoadxRuta.Designer.vb:1976:    Friend WithEvents txtIdUbicacionDestino As DevExpress.XtraEditors.TextEdit
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2295:        Private IdUbicacionDestinoField As Integer
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2678:        Public Property IdUbicacionDestino() As Integer
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2680:                Return Me.IdUbicacionDestinoField
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2683:                If (Me.IdUbicacionDestinoField.Equals(value) <> true) Then
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2684:                    Me.IdUbicacionDestinoField = value
.\TOMIMSV4\TOMIMSV4\Service References\srvRoadDespacho\Reference.vb:2685:                    Me.RaisePropertyChanged("IdUbicacionDestino")
.\TOMIMSV4\TOMIMSV4\Reportes\ControlCalidad\rptControlCalidadCambioEstadoMampa.Designer.vb:639:        ColumnExpression11.ColumnName = "IdUbicacionDestino"
.\TOMIMSV4\TOMIMSV4\Reportes\ControlCalidad\rptControlCalidadCambioEstado.Designer.vb:579:        ColumnExpression11.ColumnName = "IdUbicacionDestino"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:2936:                mov.IdUbicacionDestino = item.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:713:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:756:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1268:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1270:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1507:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1577:                    pBeMovsInverso.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmRegularizarInventario.vb:1670:                    pBeMovsUbicacion.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo

=== PATTERN: cantidad_verificada ===
.\TOMIMSV4\Entity\Transacciones\Despacho\clsBeVW_Despacho_Rep.vb:146:                        ByVal cantidad_verificada As Double, ByVal Peso_Pickeado As Double,
.\TOMIMSV4\Entity\Transacciones\Despacho\clsBeVW_Despacho_Rep.vb:187:        Me.Cantidad_verificada = cantidad_verificada
.\TOMIMSV4\DAL\Transacciones\Tarea_HandHeld\clsLnTarea_hh_Partial.vb:1794:                                          WHERE cantidad_verificada>0 and 
.\TOMIMSV4\DAL\Transacciones\Tarea_HandHeld\clsLnTarea_hh_Partial.vb:1795:                                                cantidad_despachada < cantidad_verificada AND
.\TOMIMSV4\DAL\Transacciones\Tarea_HandHeld\clsLnTarea_hh_Partial.vb:2108:                                            WHERE cantidad_verificada>0 and 
.\TOMIMSV4\DAL\Transacciones\Tarea_HandHeld\clsLnTarea_hh_Partial.vb:2109:                                                cantidad_despachada < cantidad_verificada AND
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:3276:                '#EJC20260526: En verificación el disponible real es (cantidad_recibida - cantidad_verificada).
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:5930:                              AND pu.cantidad_verificada <> pu.cantidad_solicitada AND pu.dañado_picking = 0 and pu.dañado_verificacion = 0 
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:35134:                                         0 cantidad_verificada,   
.\TOMIMSV4\DAL\Transacciones\EtiquetaVerificacion\clsLnTrans_verificacion_etiqueta.vb:40:				.Cantidad_verificada = IIf(IsDBNull(dr.Item("cantidad_verificada")), 0.0, dr.Item("cantidad_verificada"))
.\TOMIMSV4\DAL\Transacciones\EtiquetaVerificacion\clsLnTrans_verificacion_etiqueta.vb:93:			Ins.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\EtiquetaVerificacion\clsLnTrans_verificacion_etiqueta.vb:213:			Upd.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnVW_Despacho_Rep.vb:35:                .Cantidad_verificada = IIf(IsDBNull(dr.Item("cantidad_verificada")), 0.0, dr.Item("cantidad_verificada"))
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_det_Partial.vb:545:		                                    peso_verificado, pu.peso_despachado, d.PesoDespachado, cantidad_solicitada, cantidad_recibida, d.CantidadDespachada cantidad_verificada, 
.\TOMIMSV4\DAL\Transacciones\Picking\Trans_Picking_Stock\clsLnTrans_picking_ubic_stock.vb:34:                .Cantidad_verificada = IIf(IsDBNull(dr.Item("cantidad_verificada")), 0.0, dr.Item("cantidad_verificada"))
.\TOMIMSV4\DAL\Transacciones\Picking\Trans_Picking_Stock\clsLnTrans_picking_ubic_stock.vb:88:            Ins.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\Trans_Picking_Stock\clsLnTrans_picking_ubic_stock.vb:210:            Upd.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:38:                .Cantidad_Verificada = IIf(IsDBNull(dr.Item("cantidad_verificada")), 0.0, dr.Item("cantidad_verificada"))
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:1550:							      cantidad_verificada <> cantidad_recibida AND " &
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:1698:							      AND (cantidad_solicitada <> cantidad_recibida OR cantidad_solicitada <> cantidad_verificada)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:1774:							      AND (cantidad_solicitada <> cantidad_recibida OR cantidad_solicitada <> cantidad_verificada)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:4069:                                                         OR ISNULL(cantidad_verificada, 0) > 0
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:4088:                                                              OR ISNULL(cantidad_verificada, 0) > 0
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:6675:            '#CKFK20250626 Agregué esto pu.cantidad_verificada<>pu.cantidad_despachada
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:6683:                                            SUM(pu.cantidad_verificada) cantidad_verificada, 0 encontrado, 0 dañado_verificacion,
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:6719:                                            pu.cantidad_verificada > 0 AND pu.dañado_picking = 0 AND 
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:6721:                                            pu.cantidad_verificada<>pu.cantidad_despachada)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:6816:                         AS cantidad_solicitada, SUM(pu.cantidad_recibida) AS cantidad_recibida, 0 AS cantidad_verificada, 0 AS encontrado, 0 AS dañado_verificacion, NULL AS fecha_real_vence, 0 AS no_packing, NULL AS fecha_picking, NULL AS fecha_verificado, NULL 
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic_Partial.vb:7777:							      cantidad_verificada > 0 AND
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:38:                .Cantidad_Verificada = IIf(IsDBNull(dr.Item("cantidad_verificada")), 0.0, dr.Item("cantidad_verificada"))
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:199:            Ins.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:362:            Upd.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:977:            Upd.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1176:            Upd.Add("cantidad_verificada", "@cantidad_verificada", DataType.Parametro)
.\TOMIMSV4\DAL\Transacciones\Picking\clsLnTrans_picking_ubic.vb:1238:                                 "SET cantidad_verificada = cantidad_recibida " &
