=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TMS\Formas\frmTicketN.vb:226:                mnuGuardar.Enabled = False
.\TMS\Formas\frmTicketN.vb:429:            mnuGuardar.Enabled = False
.\TMS\Formas\frmTicketN.vb:479:            mnuGuardar.Enabled = True
.\TMS\Formas\frmTicketN.vb:482:            mnuGuardar.Enabled = True
.\TMS\Formas\frmTicketN.Designer.vb:749:        Me.Timer1.Enabled = True
.\TMS\Formas\frmTicketEdit.vb:66:                    dtpNuevaFechaIngreso.Enabled = False
.\TMS\Formas\frmPrincipal.Designer.vb:343:        Me.SchedulerControl1.Views.FullWeekView.Enabled = True
.\TMS\Formas\frmPrincipal.Designer.vb:345:        Me.SchedulerControl1.Views.WeekView.Enabled = False
.\FíxTheBug\frmProceso.vb:20:            mnuAsociarPolizasExcelCEALSA.Enabled = False
.\FíxTheBug\frmProceso.vb:469:            mnuAsociarPolizasExcelCEALSA.Enabled = True
.\FíxTheBug\frmProceso.vb:1308:            mnuProceso2.Enabled = False
.\FíxTheBug\frmProceso.vb:1392:            mnuProceso2.Enabled = True
.\FíxTheBug\frmProceso.vb:1408:            mnuProceso2.Enabled = True
.\PlotWH\Formas\frmDiseño.Designer.vb:248:        Me.txtAncho.Enabled = false
.\PlotWH\Formas\frmDiseño.Designer.vb:261:        Me.txtLargo.Enabled = false
.\PlotWH\Formas\frmDiseño.Designer.vb:297:        Me.Label1.Enabled = false
.\PlotWH\Formas\frmDiseño.Designer.vb:320:        Me.Label2.Enabled = false
.\MES\Mantenimientos\Sucursal\frmSucursalList.vb:64:            cmdActualizar.Enabled = False
.\MES\Mantenimientos\Sucursal\frmSucursalList.vb:66:            cmdActualizar.Enabled = True
.\MES\Mantenimientos\Sucursal\frmSucursalList.vb:69:            cmdActualizar.Enabled = False
.\MES\Mantenimientos\Sucursal\frmSucursal.vb:35:            cmdGuardar.Enabled = False
.\MES\Mantenimientos\Sucursal\frmSucursal.vb:48:            cmdGuardar.Enabled = True
.\MES\Mantenimientos\Sucursal\frmSucursal.vb:51:            cmdGuardar.Enabled = True
.\MES\Mantenimientos\Sucursal\frmSucursal.vb:113:                    cmdActualizar.Enabled = False
.\MES\Mantenimientos\Sucursal\frmSucursal.vb:117:                    cmdGuardar.Enabled = False
.\MES\Mantenimientos\Producto\frmProducto.vb:30:            cmdGuardar.Enabled = False
.\MES\Mantenimientos\Producto\frmProducto.vb:49:            cmdGuardar.Enabled = True
.\MES\Mantenimientos\Producto\frmProducto.vb:52:            cmdGuardar.Enabled = True
.\MES\Mantenimientos\Producto\frmProducto.vb:117:                    cmdActualizar.Enabled = False
.\MES\Mantenimientos\Producto\frmProducto.vb:122:                    cmdGuardar.Enabled = False
.\MES\Mantenimientos\Producto\frmProducto.vb:146:            cmdActualizar.Enabled = False
.\MES\Mantenimientos\Producto\frmProducto.vb:159:            cmdActualizar.Enabled = True
.\MES\Mantenimientos\Producto\frmProducto.vb:162:            cmdActualizar.Enabled = True
.\MES\Licencia\frmLicVencida.Designer.vb:79:        Me.lblFechaServer.Enabled = False
.\MES\Licencia\frmLicVencida.Designer.vb:89:        Me.lblFechaLicencia.Enabled = False
.\MES\Licencia\frmLicencia.vb:39:                mnuActualizar.Enabled = True
.\MES\Licencia\frmLicencia.vb:41:                mnuActualizar.Enabled = AP.LicenciaServidor
.\MES\Licencia\frmLicencia.vb:44:            GroupBox1.Enabled = mnuActualizar.Enabled
.\MES\Licencia\frmLicencia.vb:312:                mnuActualizar.Enabled = True
.\MES\Licencia\frmLicencia.vb:313:                GroupBox1.Enabled = mnuActualizar.Enabled
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:54:                txtIp.Enabled = False
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:57:                txtIp.Enabled = True
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:127:        cmdGuardar.Enabled = False
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:129:        cmdGuardar.Enabled = True
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:165:                txtIp.Enabled = False
.\MES\Mantenimientos\Impresora\frmPrinterConfig.vb:167:                txtIp.Enabled = True
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:32:                    mnuGuardar.Enabled = True
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:33:                    mnuActualizar.Enabled = False
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:34:                    mnuEliminar.Enabled = False
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:38:                    mnuGuardar.Enabled = False
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:39:                    mnuActualizar.Enabled = True
.\SAPSYNC_Killios\Formas\Mantenimientos\frmNavEnt.vb:40:                    mnuEliminar.Enabled = True
.\Quick_Tag\Licencia\frmLicVencida.Designer.vb:79:        Me.lblFechaServer.Enabled = False
.\Quick_Tag\Licencia\frmLicVencida.Designer.vb:89:        Me.lblFechaLicencia.Enabled = False
.\SAPSYNC_Killios\Formas\frmEjecucion.vb:240:            timerProducto.Enabled = False
.\SAPSYNC_Killios\Formas\frmEjecucion.vb:258:        timerProducto.Enabled = True
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:374:        mnuActualizar.Enabled = False
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:376:        mnuActualizar.Enabled = True
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:380:        cmdImprimir.Enabled = False
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:384:        cmdImprimir.Enabled = True
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:571:                        cmdImprimirCodigoBarra.Enabled = False
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:598:                    cmdImprimirCodigoBarra.Enabled = True
.\SAPSYNCCUMBRE\Formas\Producto\frmProducto_List.vb:605:            cmdImprimirCodigoBarra.Enabled = True
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:32:                    mnuGuardar.Enabled = True
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:33:                    mnuActualizar.Enabled = False
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:34:                    mnuEliminar.Enabled = False
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:38:                    mnuGuardar.Enabled = False
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:39:                    mnuActualizar.Enabled = True
.\SAPSYNCCUMBRE\Formas\Mantenimientos\frmNavEnt.vb:40:                    mnuEliminar.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:225:            timerProducto.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:245:        timerProducto.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:260:        mnuProductosI.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:262:        mnuProductosI.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:578:            mnuPedidosCompra.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:613:            mnuPedidosCompra.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1087:            mnuDevolucionProveedor.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1122:            mnuDevolucionProveedor.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1164:        mnuEnviarSolicitudDevolucion.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1166:        mnuEnviarSolicitudDevolucion.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1268:                    currentGroup.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1275:                        currenLink.Item.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1284:                                mSubLink.Item.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1324:            prbMain.Enabled = True
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1341:                    'currentPage.Ribbon.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1358:                        currentGroup.Enabled = BeMenuSistema.Visible
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1361:                        currentGroup.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1388:                            currenLink.Item.Enabled = BeMenuSistema.Visible
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1392:                            currenLink.Item.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1431:                                    mSubLink.Item.Enabled = BeMenuSistema.Visible
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1435:                                    mSubLink.Item.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1582:                mnuCerrarDocumentoSAP.Enabled = False
.\SAPSYNCCUMBRE\Formas\frmEjecucion.vb:1584:                mnuCerrarDocumentoSAP.Enabled = True
.\PrintsService\Forma\frmImpresiones.vb:231:            Timer1.Enabled = False
.\PrintsService\Forma\frmImpresiones.vb:233:            Timer1.Enabled = True
.\PrintsService\Forma\frmImpresiones.Designer.vb:150:        Me.Timer1.Enabled = True
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:375:        mnuActualizar.Enabled = False
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:377:        mnuActualizar.Enabled = True
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:381:        cmdImprimir.Enabled = False
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:385:        cmdImprimir.Enabled = True
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:572:                        cmdImprimirCodigoBarra.Enabled = False
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:599:                    cmdImprimirCodigoBarra.Enabled = True
.\SAPSYNCMAMPA\Formas\Producto\frmProducto_List.vb:606:            cmdImprimirCodigoBarra.Enabled = True
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:32:                    mnuGuardar.Enabled = True
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:33:                    mnuActualizar.Enabled = False
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:34:                    mnuEliminar.Enabled = False
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:38:                    mnuGuardar.Enabled = False
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:39:                    mnuActualizar.Enabled = True
.\SAPSYNCMAMPA\Formas\Mantenimientos\frmNavEnt.vb:40:                    mnuEliminar.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:94:            timerProducto.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:101:        timerProducto.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:292:                    currentGroup.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:299:                        currenLink.Item.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:308:                                mSubLink.Item.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:348:            prbMain.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:365:                    'currentPage.Ribbon.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:382:                        currentGroup.Enabled = BeMenuSistema.Visible
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:385:                        currentGroup.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:412:                            currenLink.Item.Enabled = BeMenuSistema.Visible
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:416:                            currenLink.Item.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:455:                                    mSubLink.Item.Enabled = BeMenuSistema.Visible
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:459:                                    mSubLink.Item.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:744:            mnuEnviarPedidosCompra.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:749:            mnuEnviarPedidosCompra.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:762:        mnuRecibirTrasladosCedis.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:798:            mnuRecibirTrasladosCedis.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:810:        mnuImportarSolDevolProv.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:846:            mnuImportarSolDevolProv.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:945:        mnuImportarSolDevolProv.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:981:            mnuImportarSolDevolProv.Enabled = True
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:1124:        mnuRecibirSolTraTi.Enabled = False
.\SAPSYNCMAMPA\Formas\frmEjecucion.vb:1160:            mnuRecibirSolTraTi.Enabled = True
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:32:                    mnuGuardar.Enabled = True
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:33:                    mnuActualizar.Enabled = False
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:34:                    mnuEliminar.Enabled = False
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:38:                    mnuGuardar.Enabled = False
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:39:                    mnuActualizar.Enabled = True
.\SAPMI3PC\Formas\Mantenimientos\frmNavEnt.vb:40:                    mnuEliminar.Enabled = True
.\SAPMI3PC\Formas\frmEjecucion.vb:238:            timerProducto.Enabled = False
.\SAPMI3PC\Formas\frmEjecucion.vb:258:        timerProducto.Enabled = True
.\TOMIMSV4\Transacciones\Stock_Reservado\frmListStockReservado.vb:361:                    mnuTomarSeleccionados.Enabled = True
.\TOMIMSV4\Transacciones\Stock_Reservado\frmListStockReservado.vb:373:                mnuTomarSeleccionados.Enabled = False
.\TOMIMSV4\Transacciones\Stock_Reservado\frmListStockReservado.Designer.vb:126:        Me.mnuTomarSeleccionados.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:227:                            .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:228:                            .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:229:                            .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:408:            mnuMI3Sync.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:421:            mnuMI3Sync.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:424:            mnuMI3Sync.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:582:                    .mnuGuardar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:583:                    .mnuActualizar.Enabled = .OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:584:                    .mnuEliminar.Enabled = .OpcionesMenu.Eliminar
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:603:            mnuNuevo.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:607:            mnuNuevo.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:612:            mnuNuevo.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:680:                OC.mnuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:681:                OC.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:682:                OC.mnuNuevoIngresoConsolidados.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:725:                        cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:726:                        cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:735:                        cmbBodega.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:736:                        cmbPropietario.Enabled = True
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1101:                    mnuGuardar.Enabled = If(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1102:                    mnuActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1103:                    mnuEliminar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1104:                    mnuAsignacion.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1105:                    mnuCerrar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1115:                        mnuGuardar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1116:                        mnuActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1117:                        mnuEliminar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1118:                        mnuEstadoEnvioERP.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1119:                        BarCheckItem1.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1120:                        mnuCerrar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1121:                        mnuAsignacion.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1122:                        txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1123:                        lnkDocumentoIngreso.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1124:                        txtIdPedidoEnc.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1125:                        lnkPedidoCliente.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1129:                        mnuGuardar.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1130:                        mnuActualizar.Enabled = If(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1131:                        mnuEliminar.Enabled = If(OpcionesMenu IsNot Nothing, OpcionesMenu.Eliminar, True)
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1132:                        mnuAsignacion.Enabled = If(OpcionesMenu IsNot Nothing, OpcionesMenu.Modificar, True)
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1133:                        txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1134:                        lnkDocumentoIngreso.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1171:                    mnuCerrar.Enabled = (gBeServicio.Estado = "Nuevo")
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1230:                bo.mnuActualizar.Enabled = OpcionesMenu.Leer
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1231:                bo.mnuNuevo.Enabled = OpcionesMenu.Modificar
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.Designer.vb:316:        Me.rpTipoTransaccion.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.Designer.vb:332:        Me.Fec_agrDateEdit.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.Designer.vb:343:        Me.User_agrTextEdit.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.Designer.vb:353:        Me.Fec_modDateEdit.Enabled = False
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.Designer.vb:364:        Me.User_modTextEdit.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:154:                    cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:155:                    cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:167:                    cmbBodega.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:168:                    cmbPropietario.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:182:                DgridDetalleRec.Enabled = True : lblStatus.Text = ""
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:411:                lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:412:                txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:582:        cmdGuardar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:584:        cmdGuardar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:605:                            tmrActualizarDatosRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:802:                cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:803:                cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:840:                    chkHabilitaStock.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:843:                txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:939:                    'GrpImagen.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:940:                    'GrpOperadorBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:941:                    cmdActualizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:942:                    cmdActualizarDetalle.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:943:                    cmdEliminar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:944:                    cmdFinalizar.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:945:                    GrpFactura.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:947:                    cmdAgregarProducto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:948:                    cmdEliminarFila.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:955:                    cmdActualizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:956:                    cmdEliminar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:957:                    cmdFinalizar.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:958:                    GrpTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:959:                    GrpTIpoTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:960:                    GrpParametrosIngreso.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:961:                    GrpAsignacionTransaccion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:962:                    GrpTarea.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:963:                    GrpObservacion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:964:                    GrpDetalleRecepcion.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:965:                    GrpImagen.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:966:                    GrpOperadorBodega.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:967:                    GrpFactura.Enabled = True
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1015:        dtmFechaRecepcion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1016:        cmbBodega.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1017:        cmbPropietario.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1018:        txtIdOrdenCompra.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1019:        txtOC.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1020:        cmbMuelle.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1021:        txtIdUbicacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1022:        txtNombreUbicacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1023:        txtObservacion.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1024:        txtIdTipoTR.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1025:        txtDescripcionTR.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1026:        txtNoDocumento.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1027:        chkEscanearUbicacionRec.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1028:        chkTomarFoto.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1029:        chkRecepcionManual.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1030:        chkMuestraPrecio.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1031:        chkParaPorCodigo.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1032:        dtmFechaTarea.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1033:        dtmHoraI.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1034:        dtmHoraIhh.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1035:        dtmHoraF.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1036:        dtmHoraFhh.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1037:        lnk.Enabled = False
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1038:        lblMarchamo.Enabled = False
